name,width,height,aspect_ratio,type
Apple iPhone 8 Plus,1080,1920,16 : 9,Phone
Apple iPhone 7 Plus,1080,1920,9 : 16,Phone
Apple iPhone XR,828,1792,19 . 5 : 9,Phone
Apple iPhone XS,1125,2436,19 . 5 : 9,Phone
Apple iPhone SE,640,1136,16 : 9,Phone
Apple iPhone XS Max,1242,2688,19 . 5 : 9,Phone
Apple iPad Pro,2732,2048,3 : 4,Tablet
Samsung Galaxy S,480,800,3 : 5,Phone
Apple iPhone 6 Plus,1080,1920,9 : 16,Phone
Apple iPad Mini,768,1024,3 : 4,Tablet
Samsung Galaxy S8+,2960,1440,5 : 9,Phone
"Apple iPhone 5 (5c, 5s)",640,1136,40 : 71,Phone
Apple iPad Air,2048,1536,3 : 4,Tablet
Google Pixel,1080,1920,16 : 9,Phone
"Apple iPhone 4 (4, 4S)",640,960,2 : 3,Phone
Apple iPad Air 2,2048,1536,3 : 4,Tablet
Amazon Fire,1024,600,5 : 8,Tablet
Samsung A5,720,1280,9 : 16,Phone
Microsoft Surface Pro (2017),2736,1824,3 : 2,Tablet
Samsung Galaxy J7,720,1280,9 : 16,Phone
Apple iPad Mini 4,2048,1536,3 : 4,Tablet
Dell XPS 13,1920,1080,9 : 16,Monitor
Samsung Galaxy S6,1440,2560,9 : 16,Phone
Oppo A37,1920,1080,16 : 9,Phone
Apple iPad Mini 2,2048,1536,3 : 4,Tablet
Samsung Galaxy S5,1080,1920,9 : 16,Phone
Apple MacBook Pro 13-inch,2560,1600,5 : 8,Monitor
Microsoft Surface Book,3000,2000,2 : 3,Monitor
Apple iPhone 3GS,320,480,2 : 3,Phone
Samsung Galaxy S6 Edge+,1440,2560,9 : 16,Phone
Huawei Mat,1920,1080,16 : 9,Tablet
"Nokia Lumia (710, 800)",480,800,3 : 5,Phone
Sony Xperia Z5,1080,1920,9 : 16,Phone
Sony Xperia Z3,1080,1920,9 : 16,Phone
Huawei P8,1080,1920,9 : 16,Phone
Samsung Chromebook,1366,768,16 : 9,Monitor
LG G4,1440,2560,9 : 16,Phone
LG G3,1440,2560,9 : 16,Phone
Oppo F1,1280,720,16 : 9,Phone
Acer Chromebook,1366,768,16 : 9,Monitor
Sony Xperia Z4,2560,1600,5 : 8,Tablet
Dell Venue 10,1280,800,5 : 8,Tablet
Microsoft Surface Pro 3,2160,1440,2 : 3,Tablet
Microsoft Surface Pro 4,2736,1824,2 : 3,Tablet
Samsung Galaxy S8,2960,1440,5 : 9,Phone
Apple iPhone 8,750,1334,16 : 9,Phone
Apple iPhone X,1125,2436,19 . 5 : 9,Phone
Apple iPhone 11,828,1792,19 . 5 : 9,Phone
Apple iPhone 11 Pro,1125,2436,19 . 5 : 9,Phone
Apple iPhone 11 Pro Max,1242,2688,19 . 5 : 9,Phone
Oppo A59,1280,720,16 : 9,Phone
Panasonic BT-4LH310P,2160,4096,17 : 9,Monitor
Panasonic BT-LH1850,768,1366,16 : 9,Monitor
Asus K55N-DS81 15.6 in,1366,768,16 : 9,Monitor
Asus PB287Q,3840,2160,9 : 16,Monitor
"Dell Inspiron 14 series 36""",1600,900,16 : 9,Monitor
